2026-08-13 22:40:00,562 WARNING [stream] metrics server not started on :9109 ([Errno 98] Address already in use)
26/08/13 22:40:00 INFO SparkContext: Running Spark version 3.5.3
26/08/13 22:40:00 INFO SparkContext: OS info Linux, 6.10.14-linuxkit, aarch64
26/08/13 22:40:00 INFO SparkContext: Java version 11.0.24
26/08/13 22:40:00 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/13 22:40:00 INFO ResourceUtils: ==============================================================
26/08/13 22:40:00 INFO ResourceUtils: No custom resources configured for spark.driver.
26/08/13 22:40:00 INFO ResourceUtils: ==============================================================
26/08/13 22:40:00 INFO SparkContext: Submitted application: rtdp-trips-e2e2
26/08/13 22:40:00 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 2, script: , vendor: , memory -> name: memory, amount: 640, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
26/08/13 22:40:00 INFO ResourceProfile: Limiting resource is cpus at 2 tasks per executor
26/08/13 22:40:00 INFO ResourceProfileManager: Added ResourceProfile id: 0
26/08/13 22:40:00 INFO SecurityManager: Changing view acls to: spark
26/08/13 22:40:00 INFO SecurityManager: Changing modify acls to: spark
26/08/13 22:40:00 INFO SecurityManager: Changing view acls groups to: 
26/08/13 22:40:00 INFO SecurityManager: Changing modify acls groups to: 
26/08/13 22:40:00 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
26/08/13 22:40:00 INFO Utils: Successfully started service 'sparkDriver' on port 46235.
26/08/13 22:40:00 INFO SparkEnv: Registering MapOutputTracker
26/08/13 22:40:00 INFO SparkEnv: Registering BlockManagerMaster
26/08/13 22:40:00 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
26/08/13 22:40:00 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
26/08/13 22:40:00 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
26/08/13 22:40:00 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-eb236877-53e2-4f75-8c02-4b664c1dae79
26/08/13 22:40:00 INFO MemoryStore: MemoryStore started with capacity 191.2 MiB
26/08/13 22:40:00 INFO SparkEnv: Registering OutputCommitCoordinator
26/08/13 22:40:00 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
26/08/13 22:40:00 WARN Utils: Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
26/08/13 22:40:00 INFO Utils: Successfully started service 'SparkUI' on port 4041.
26/08/13 22:40:00 INFO StandaloneAppClient$ClientEndpoint: Connecting to master spark://spark-master:7077...
26/08/13 22:40:01 INFO TransportClientFactory: Successfully created connection to spark-master/172.26.0.10:7077 after 13 ms (0 ms spent in bootstraps)
26/08/13 22:40:01 INFO StandaloneSchedulerBackend: Connected to Spark cluster with app ID app-20260813224001-0002
26/08/13 22:40:01 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 38855.
26/08/13 22:40:01 INFO NettyBlockTransferService: Server created on spark-driver 0.0.0.0:38855
26/08/13 22:40:01 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
26/08/13 22:40:01 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO BlockManagerMasterEndpoint: Registering block manager spark-driver:38855 with 191.2 MiB RAM, BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO StandaloneSchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
2026-08-13 22:40:01,208 INFO  [stream] tables=['trips_by_id', 'trips_by_driver_day', 'trips_by_city_hour'] consistency=QUORUM backoff=1s -> 2s -> 4s max_attempts=4 jitter=+/-10% late_policy=dlq allowed_lateness=120s
26/08/13 22:40:01 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir.
26/08/13 22:40:01 INFO SharedState: Warehouse path is 'file:/opt/app/spark-warehouse'.
26/08/13 22:40:01 WARN KafkaSourceProvider: Kafka option 'kafka.group.id' has been set on this query, it is
 not recommended to set this option. This option is unsafe to use since multiple concurrent
 queries or sources using the same group id will interfere with each other as they are part
 of the same consumer group. Restarted queries may also suffer interference from the
 previous run having the same group id. The user should have only one query per group id,
 and/or set the option 'kafka.session.timeout.ms' to be very small so that the Kafka
 consumers from the previous query are marked dead by the Kafka group coordinator before the
 restarted query starts running.
    
2026-08-13 22:40:02,173 INFO  [stream] Callback Server Starting
2026-08-13 22:40:02,173 INFO  [stream] Socket listening on ('127.0.0.1', 34709)
26/08/13 22:40:02 INFO StateStoreCoordinatorRef: Registered StateStoreCoordinator endpoint
26/08/13 22:40:02 INFO ResolveWriteToStream: Checkpoint root /opt/checkpoints/trips resolved to file:/opt/checkpoints/trips.
26/08/13 22:40:02 WARN ResolveWriteToStream: spark.sql.adaptive.enabled is not supported in streaming DataFrames/Datasets and will be disabled.
26/08/13 22:40:02 INFO CheckpointFileManager: Writing atomically to file:/opt/checkpoints/trips/metadata using temp file file:/opt/checkpoints/trips/.metadata.06925fd8-3693-4315-adc6-da015aeda527.tmp
26/08/13 22:40:02 INFO CheckpointFileManager: Renamed temp file file:/opt/checkpoints/trips/.metadata.06925fd8-3693-4315-adc6-da015aeda527.tmp to file:/opt/checkpoints/trips/metadata
26/08/13 22:40:02 INFO MicroBatchExecution: Starting trips-ingest-e2e2 [id = 6b2a056a-d553-47a4-ab0a-89e23b50ed9d, runId = 5272a8dd-cbbd-424b-a4a7-f0d1823bfeee]. Use file:/opt/checkpoints/trips to store the query checkpoint.
2026-08-13 22:40:02,316 INFO  [stream] query id=6b2a056a-d553-47a4-ab0a-89e23b50ed9d checkpoint=/opt/checkpoints/trips
26/08/13 22:40:02 INFO MicroBatchExecution: Reading table [org.apache.spark.sql.kafka010.KafkaSourceProvider$KafkaTable@78bcc345] from DataSourceV2 named 'kafka' [org.apache.spark.sql.kafka010.KafkaSourceProvider@42378455]
26/08/13 22:40:02 WARN KafkaSourceProvider: Kafka option 'kafka.group.id' has been set on this query, it is
 not recommended to set this option. This option is unsafe to use since multiple concurrent
 queries or sources using the same group id will interfere with each other as they are part
 of the same consumer group. Restarted queries may also suffer interference from the
 previous run having the same group id. The user should have only one query per group id,
 and/or set the option 'kafka.session.timeout.ms' to be very small so that the Kafka
 consumers from the previous query are marked dead by the Kafka group coordinator before the
 restarted query starts running.
    
26/08/13 22:40:02 INFO OffsetSeqLog: BatchIds found from listing: 
26/08/13 22:40:02 INFO OffsetSeqLog: BatchIds found from listing: 
26/08/13 22:40:02 INFO MicroBatchExecution: Starting new streaming query.
26/08/13 22:40:02 INFO MicroBatchExecution: Stream started from {}
26/08/13 22:40:02 INFO AdminClientConfig: AdminClientConfig values: 
	auto.include.jmx.reporter = true
26/08/13 22:40:23 INFO KafkaOffsetReaderAdmin: Partitions added: Map()
26/08/13 22:40:23 INFO KafkaOffsetReaderAdmin: Partitions added: Map()
2026-08-13 22:40:23,266 INFO  [stream] Received command c on object id p0
26/08/13 22:40:23 INFO BlockManagerInfo: Removed broadcast_92_piece0 on spark-driver:38855 in memory (size: 24.7 KiB, free: 191.2 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Removed broadcast_92_piece0 on 172.26.0.11:44123 in memory (size: 24.7 KiB, free: 191.2 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Removed broadcast_93_piece0 on spark-driver:38855 in memory (size: 6.1 KiB, free: 191.2 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Removed broadcast_93_piece0 on 172.26.0.11:44123 in memory (size: 6.1 KiB, free: 191.2 MiB)
26/08/13 22:40:23 INFO SparkContext: Starting job: count at <unknown>:0
26/08/13 22:40:23 INFO DAGScheduler: Registering RDD 611 (count at <unknown>:0) as input to shuffle 40
26/08/13 22:40:23 INFO DAGScheduler: Got job 55 (count at <unknown>:0) with 1 output partitions
26/08/13 22:40:23 INFO DAGScheduler: Final stage: ResultStage 96 (count at <unknown>:0)
26/08/13 22:40:23 INFO DAGScheduler: Parents of final stage: List(ShuffleMapStage 95)
26/08/13 22:40:23 INFO DAGScheduler: Missing parents: List(ShuffleMapStage 95)
26/08/13 22:40:23 INFO DAGScheduler: Submitting ShuffleMapStage 95 (MapPartitionsRDD[611] at count at <unknown>:0), which has no missing parents
26/08/13 22:40:23 INFO MemoryStore: Block broadcast_94 stored as values in memory (estimated size 64.4 KiB, free 191.1 MiB)
26/08/13 22:40:23 INFO MemoryStore: Block broadcast_94_piece0 stored as bytes in memory (estimated size 23.9 KiB, free 191.1 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Added broadcast_94_piece0 in memory on spark-driver:38855 (size: 23.9 KiB, free: 191.2 MiB)
26/08/13 22:40:23 INFO SparkContext: Created broadcast 94 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:23 INFO DAGScheduler: Submitting 6 missing tasks from ShuffleMapStage 95 (MapPartitionsRDD[611] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5))
26/08/13 22:40:23 INFO TaskSchedulerImpl: Adding task set 95.0 with 6 tasks resource profile 0
26/08/13 22:40:23 INFO TaskSetManager: Starting task 0.0 in stage 95.0 (TID 339) (172.26.0.11, executor 0, partition 0, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Starting task 1.0 in stage 95.0 (TID 340) (172.26.0.11, executor 0, partition 1, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:23 INFO BlockManagerInfo: Added broadcast_94_piece0 in memory on 172.26.0.11:44123 (size: 23.9 KiB, free: 191.2 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Added rdd_606_0 in memory on 172.26.0.11:44123 (size: 30.4 KiB, free: 191.2 MiB)
26/08/13 22:40:23 INFO TaskSetManager: Starting task 2.0 in stage 95.0 (TID 341) (172.26.0.11, executor 0, partition 2, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Finished task 0.0 in stage 95.0 (TID 339) in 19 ms on 172.26.0.11 (executor 0) (1/6)
26/08/13 22:40:23 INFO BlockManagerInfo: Added rdd_606_1 in memory on 172.26.0.11:44123 (size: 40.8 KiB, free: 191.1 MiB)
26/08/13 22:40:23 INFO TaskSetManager: Starting task 3.0 in stage 95.0 (TID 342) (172.26.0.11, executor 0, partition 3, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Finished task 1.0 in stage 95.0 (TID 340) in 37 ms on 172.26.0.11 (executor 0) (2/6)
26/08/13 22:40:23 INFO BlockManagerInfo: Added rdd_606_2 in memory on 172.26.0.11:44123 (size: 24.9 KiB, free: 191.1 MiB)
26/08/13 22:40:23 INFO TaskSetManager: Starting task 4.0 in stage 95.0 (TID 343) (172.26.0.11, executor 0, partition 4, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Finished task 2.0 in stage 95.0 (TID 341) in 36 ms on 172.26.0.11 (executor 0) (3/6)
26/08/13 22:40:23 INFO BlockManagerInfo: Added rdd_606_3 in memory on 172.26.0.11:44123 (size: 32.3 KiB, free: 191.1 MiB)
26/08/13 22:40:23 INFO TaskSetManager: Starting task 5.0 in stage 95.0 (TID 344) (172.26.0.11, executor 0, partition 5, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Finished task 3.0 in stage 95.0 (TID 342) in 33 ms on 172.26.0.11 (executor 0) (4/6)
26/08/13 22:40:23 INFO BlockManagerInfo: Added rdd_606_5 in memory on 172.26.0.11:44123 (size: 28.1 KiB, free: 191.0 MiB)
26/08/13 22:40:23 INFO TaskSetManager: Finished task 5.0 in stage 95.0 (TID 344) in 28 ms on 172.26.0.11 (executor 0) (5/6)
26/08/13 22:40:23 INFO BlockManagerInfo: Added rdd_606_4 in memory on 172.26.0.11:44123 (size: 32.8 KiB, free: 191.0 MiB)
26/08/13 22:40:23 INFO TaskSetManager: Finished task 4.0 in stage 95.0 (TID 343) in 49 ms on 172.26.0.11 (executor 0) (6/6)
26/08/13 22:40:23 INFO TaskSchedulerImpl: Removed TaskSet 95.0, whose tasks have all completed, from pool 
26/08/13 22:40:23 INFO DAGScheduler: ShuffleMapStage 95 (count at <unknown>:0) finished in 0.108 s
26/08/13 22:40:23 INFO DAGScheduler: looking for newly runnable stages
26/08/13 22:40:23 INFO DAGScheduler: running: Set()
26/08/13 22:40:23 INFO DAGScheduler: waiting: Set(ResultStage 96)
26/08/13 22:40:23 INFO DAGScheduler: failed: Set()
26/08/13 22:40:23 INFO DAGScheduler: Submitting ResultStage 96 (MapPartitionsRDD[614] at count at <unknown>:0), which has no missing parents
26/08/13 22:40:23 INFO MemoryStore: Block broadcast_95 stored as values in memory (estimated size 12.5 KiB, free 191.1 MiB)
26/08/13 22:40:23 INFO MemoryStore: Block broadcast_95_piece0 stored as bytes in memory (estimated size 5.9 KiB, free 191.1 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Added broadcast_95_piece0 in memory on spark-driver:38855 (size: 5.9 KiB, free: 191.2 MiB)
26/08/13 22:40:23 INFO SparkContext: Created broadcast 95 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:23 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 96 (MapPartitionsRDD[614] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
26/08/13 22:40:23 INFO TaskSchedulerImpl: Adding task set 96.0 with 1 tasks resource profile 0
26/08/13 22:40:23 INFO TaskSetManager: Starting task 0.0 in stage 96.0 (TID 345) (172.26.0.11, executor 0, partition 0, NODE_LOCAL, 9003 bytes) 
26/08/13 22:40:23 INFO BlockManagerInfo: Added broadcast_95_piece0 in memory on 172.26.0.11:44123 (size: 5.9 KiB, free: 191.0 MiB)
26/08/13 22:40:23 INFO MapOutputTrackerMasterEndpoint: Asked to send map output locations for shuffle 40 to 172.26.0.11:40416
26/08/13 22:40:23 INFO TaskSetManager: Finished task 0.0 in stage 96.0 (TID 345) in 9 ms on 172.26.0.11 (executor 0) (1/1)
26/08/13 22:40:23 INFO TaskSchedulerImpl: Removed TaskSet 96.0, whose tasks have all completed, from pool 
26/08/13 22:40:23 INFO DAGScheduler: ResultStage 96 (count at <unknown>:0) finished in 0.012 s
26/08/13 22:40:23 INFO DAGScheduler: Job 55 is finished. Cancelling potential speculative or zombie tasks for this job
26/08/13 22:40:23 INFO TaskSchedulerImpl: Killing all running tasks in stage 96: Stage finished
26/08/13 22:40:23 INFO DAGScheduler: Job 55 finished: count at <unknown>:0, took 0.121994 s
26/08/13 22:40:23 INFO SparkContext: Starting job: count at <unknown>:0
26/08/13 22:40:23 INFO BlockManagerInfo: Removed broadcast_95_piece0 on spark-driver:38855 in memory (size: 5.9 KiB, free: 191.2 MiB)
26/08/13 22:40:23 INFO DAGScheduler: Registering RDD 619 (count at <unknown>:0) as input to shuffle 41
26/08/13 22:40:23 INFO DAGScheduler: Got job 56 (count at <unknown>:0) with 1 output partitions
26/08/13 22:40:23 INFO DAGScheduler: Final stage: ResultStage 98 (count at <unknown>:0)
26/08/13 22:40:23 INFO DAGScheduler: Parents of final stage: List(ShuffleMapStage 97)
26/08/13 22:40:23 INFO DAGScheduler: Missing parents: List(ShuffleMapStage 97)
26/08/13 22:40:23 INFO BlockManagerInfo: Removed broadcast_95_piece0 on 172.26.0.11:44123 in memory (size: 5.9 KiB, free: 191.0 MiB)
26/08/13 22:40:23 INFO DAGScheduler: Submitting ShuffleMapStage 97 (MapPartitionsRDD[619] at count at <unknown>:0), which has no missing parents
26/08/13 22:40:23 INFO BlockManagerInfo: Removed broadcast_94_piece0 on spark-driver:38855 in memory (size: 23.9 KiB, free: 191.2 MiB)
26/08/13 22:40:23 INFO MemoryStore: Block broadcast_96 stored as values in memory (estimated size 64.7 KiB, free 191.1 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Removed broadcast_94_piece0 on 172.26.0.11:44123 in memory (size: 23.9 KiB, free: 191.0 MiB)
26/08/13 22:40:23 INFO MemoryStore: Block broadcast_96_piece0 stored as bytes in memory (estimated size 24.1 KiB, free 191.1 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Added broadcast_96_piece0 in memory on spark-driver:38855 (size: 24.1 KiB, free: 191.2 MiB)
26/08/13 22:40:23 INFO SparkContext: Created broadcast 96 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:23 INFO DAGScheduler: Submitting 6 missing tasks from ShuffleMapStage 97 (MapPartitionsRDD[619] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5))
26/08/13 22:40:23 INFO TaskSchedulerImpl: Adding task set 97.0 with 6 tasks resource profile 0
26/08/13 22:40:23 INFO TaskSetManager: Starting task 0.0 in stage 97.0 (TID 346) (172.26.0.11, executor 0, partition 0, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Starting task 1.0 in stage 97.0 (TID 347) (172.26.0.11, executor 0, partition 1, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:23 INFO BlockManagerInfo: Added broadcast_96_piece0 in memory on 172.26.0.11:44123 (size: 24.1 KiB, free: 191.0 MiB)
26/08/13 22:40:23 INFO TaskSetManager: Starting task 2.0 in stage 97.0 (TID 348) (172.26.0.11, executor 0, partition 2, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Finished task 0.0 in stage 97.0 (TID 346) in 9 ms on 172.26.0.11 (executor 0) (1/6)
26/08/13 22:40:23 INFO TaskSetManager: Starting task 3.0 in stage 97.0 (TID 349) (172.26.0.11, executor 0, partition 3, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Finished task 1.0 in stage 97.0 (TID 347) in 10 ms on 172.26.0.11 (executor 0) (2/6)
26/08/13 22:40:23 INFO TaskSetManager: Starting task 4.0 in stage 97.0 (TID 350) (172.26.0.11, executor 0, partition 4, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Finished task 2.0 in stage 97.0 (TID 348) in 5 ms on 172.26.0.11 (executor 0) (3/6)
26/08/13 22:40:23 INFO TaskSetManager: Starting task 5.0 in stage 97.0 (TID 351) (172.26.0.11, executor 0, partition 5, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Finished task 3.0 in stage 97.0 (TID 349) in 5 ms on 172.26.0.11 (executor 0) (4/6)
26/08/13 22:40:23 INFO TaskSetManager: Finished task 5.0 in stage 97.0 (TID 351) in 4 ms on 172.26.0.11 (executor 0) (5/6)
26/08/13 22:40:23 INFO TaskSetManager: Finished task 4.0 in stage 97.0 (TID 350) in 4 ms on 172.26.0.11 (executor 0) (6/6)
26/08/13 22:40:23 INFO TaskSchedulerImpl: Removed TaskSet 97.0, whose tasks have all completed, from pool 
26/08/13 22:40:23 INFO DAGScheduler: ShuffleMapStage 97 (count at <unknown>:0) finished in 0.022 s
26/08/13 22:40:23 INFO DAGScheduler: looking for newly runnable stages
26/08/13 22:40:23 INFO DAGScheduler: running: Set()
26/08/13 22:40:23 INFO DAGScheduler: waiting: Set(ResultStage 98)
26/08/13 22:40:23 INFO DAGScheduler: failed: Set()
26/08/13 22:40:23 INFO DAGScheduler: Submitting ResultStage 98 (MapPartitionsRDD[622] at count at <unknown>:0), which has no missing parents
26/08/13 22:40:23 INFO MemoryStore: Block broadcast_97 stored as values in memory (estimated size 12.5 KiB, free 191.1 MiB)
26/08/13 22:40:23 INFO MemoryStore: Block broadcast_97_piece0 stored as bytes in memory (estimated size 5.9 KiB, free 191.1 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Added broadcast_97_piece0 in memory on spark-driver:38855 (size: 5.9 KiB, free: 191.2 MiB)
26/08/13 22:40:23 INFO SparkContext: Created broadcast 97 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:23 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 98 (MapPartitionsRDD[622] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
26/08/13 22:40:23 INFO TaskSchedulerImpl: Adding task set 98.0 with 1 tasks resource profile 0
26/08/13 22:40:23 INFO TaskSetManager: Starting task 0.0 in stage 98.0 (TID 352) (172.26.0.11, executor 0, partition 0, NODE_LOCAL, 9003 bytes) 
26/08/13 22:40:23 INFO BlockManagerInfo: Added broadcast_97_piece0 in memory on 172.26.0.11:44123 (size: 5.9 KiB, free: 191.0 MiB)
26/08/13 22:40:23 INFO MapOutputTrackerMasterEndpoint: Asked to send map output locations for shuffle 41 to 172.26.0.11:40416
26/08/13 22:40:23 INFO TaskSetManager: Finished task 0.0 in stage 98.0 (TID 352) in 9 ms on 172.26.0.11 (executor 0) (1/1)
26/08/13 22:40:23 INFO TaskSchedulerImpl: Removed TaskSet 98.0, whose tasks have all completed, from pool 
26/08/13 22:40:23 INFO DAGScheduler: ResultStage 98 (count at <unknown>:0) finished in 0.011 s
26/08/13 22:40:23 INFO DAGScheduler: Job 56 is finished. Cancelling potential speculative or zombie tasks for this job
26/08/13 22:40:23 INFO TaskSchedulerImpl: Killing all running tasks in stage 98: Stage finished
26/08/13 22:40:23 INFO DAGScheduler: Job 56 finished: count at <unknown>:0, took 0.036035 s
26/08/13 22:40:23 INFO CodeGenerator: Code generated in 3.570833 ms
26/08/13 22:40:23 INFO DefaultCachedBatchSerializer: Predicate isnotnull(event_time#89-T120000ms) generates partition filter: ((event_time.count#29378 - event_time.nullCount#29377) > 0)
26/08/13 22:40:23 INFO DefaultCachedBatchSerializer: Predicate (event_time#89-T120000ms < 2026-08-13 22:38:22.179) generates partition filter: (event_time.lowerBound#29376 < 2026-08-13 22:38:22.179)
26/08/13 22:40:23 INFO SparkContext: Starting job: count at <unknown>:0
26/08/13 22:40:23 INFO DAGScheduler: Registering RDD 627 (count at <unknown>:0) as input to shuffle 42
26/08/13 22:40:23 INFO DAGScheduler: Got job 57 (count at <unknown>:0) with 1 output partitions
26/08/13 22:40:23 INFO DAGScheduler: Final stage: ResultStage 100 (count at <unknown>:0)
26/08/13 22:40:23 INFO DAGScheduler: Parents of final stage: List(ShuffleMapStage 99)
26/08/13 22:40:23 INFO DAGScheduler: Missing parents: List(ShuffleMapStage 99)
26/08/13 22:40:23 INFO DAGScheduler: Submitting ShuffleMapStage 99 (MapPartitionsRDD[627] at count at <unknown>:0), which has no missing parents
26/08/13 22:40:23 INFO MemoryStore: Block broadcast_98 stored as values in memory (estimated size 67.1 KiB, free 191.0 MiB)
26/08/13 22:40:23 INFO MemoryStore: Block broadcast_98_piece0 stored as bytes in memory (estimated size 25.4 KiB, free 191.0 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Added broadcast_98_piece0 in memory on spark-driver:38855 (size: 25.4 KiB, free: 191.2 MiB)
26/08/13 22:40:23 INFO SparkContext: Created broadcast 98 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:23 INFO DAGScheduler: Submitting 6 missing tasks from ShuffleMapStage 99 (MapPartitionsRDD[627] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5))
26/08/13 22:40:23 INFO TaskSchedulerImpl: Adding task set 99.0 with 6 tasks resource profile 0
26/08/13 22:40:23 INFO BlockManagerInfo: Removed broadcast_96_piece0 on spark-driver:38855 in memory (size: 24.1 KiB, free: 191.2 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Removed broadcast_96_piece0 on 172.26.0.11:44123 in memory (size: 24.1 KiB, free: 191.0 MiB)
26/08/13 22:40:23 INFO TaskSetManager: Starting task 0.0 in stage 99.0 (TID 353) (172.26.0.11, executor 0, partition 0, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Starting task 1.0 in stage 99.0 (TID 354) (172.26.0.11, executor 0, partition 1, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:23 INFO BlockManagerInfo: Removed broadcast_97_piece0 on spark-driver:38855 in memory (size: 5.9 KiB, free: 191.2 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Removed broadcast_97_piece0 on 172.26.0.11:44123 in memory (size: 5.9 KiB, free: 191.0 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Added broadcast_98_piece0 in memory on 172.26.0.11:44123 (size: 25.4 KiB, free: 191.0 MiB)
26/08/13 22:40:23 INFO TaskSetManager: Starting task 2.0 in stage 99.0 (TID 355) (172.26.0.11, executor 0, partition 2, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Starting task 3.0 in stage 99.0 (TID 356) (172.26.0.11, executor 0, partition 3, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Finished task 1.0 in stage 99.0 (TID 354) in 15 ms on 172.26.0.11 (executor 0) (1/6)
26/08/13 22:40:23 INFO TaskSetManager: Finished task 0.0 in stage 99.0 (TID 353) in 15 ms on 172.26.0.11 (executor 0) (2/6)
26/08/13 22:40:23 INFO TaskSetManager: Starting task 4.0 in stage 99.0 (TID 357) (172.26.0.11, executor 0, partition 4, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Starting task 5.0 in stage 99.0 (TID 358) (172.26.0.11, executor 0, partition 5, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:23 INFO TaskSetManager: Finished task 2.0 in stage 99.0 (TID 355) in 8 ms on 172.26.0.11 (executor 0) (3/6)
26/08/13 22:40:23 INFO TaskSetManager: Finished task 3.0 in stage 99.0 (TID 356) in 7 ms on 172.26.0.11 (executor 0) (4/6)
26/08/13 22:40:23 INFO TaskSetManager: Finished task 5.0 in stage 99.0 (TID 358) in 5 ms on 172.26.0.11 (executor 0) (5/6)
26/08/13 22:40:23 INFO TaskSetManager: Finished task 4.0 in stage 99.0 (TID 357) in 5 ms on 172.26.0.11 (executor 0) (6/6)
26/08/13 22:40:23 INFO TaskSchedulerImpl: Removed TaskSet 99.0, whose tasks have all completed, from pool 
26/08/13 22:40:23 INFO DAGScheduler: ShuffleMapStage 99 (count at <unknown>:0) finished in 0.033 s
26/08/13 22:40:23 INFO DAGScheduler: looking for newly runnable stages
26/08/13 22:40:23 INFO DAGScheduler: running: Set()
26/08/13 22:40:23 INFO DAGScheduler: waiting: Set(ResultStage 100)
26/08/13 22:40:23 INFO DAGScheduler: failed: Set()
26/08/13 22:40:23 INFO DAGScheduler: Submitting ResultStage 100 (MapPartitionsRDD[630] at count at <unknown>:0), which has no missing parents
26/08/13 22:40:23 INFO MemoryStore: Block broadcast_99 stored as values in memory (estimated size 12.5 KiB, free 191.1 MiB)
26/08/13 22:40:23 INFO MemoryStore: Block broadcast_99_piece0 stored as bytes in memory (estimated size 5.9 KiB, free 191.1 MiB)
26/08/13 22:40:23 INFO BlockManagerInfo: Added broadcast_99_piece0 in memory on spark-driver:38855 (size: 5.9 KiB, free: 191.2 MiB)
26/08/13 22:40:23 INFO SparkContext: Created broadcast 99 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:23 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 100 (MapPartitionsRDD[630] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
